[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  (rec$9 == Nil) && ((↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Nil && inactive(rec$9)) && true)
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$13, Nil) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$25, Nil$0)] ⟦ α head$22, tail$25
[[34m  Info  [0m]                                                         Π (↓list_rev_tailcall(Cons(head$22, tail$25), Nil) && 谶Nil && 谶Cons(head$22, tail$25)) && true
[[34m  Info  [0m]                                                         φ len(out) == len(Cons(head$22, tail$25)) + len(Nil) && (Cons(head$22, tail$25) match {
[[34m  Info  [0m]                                                             case Nil =>
[[34m  Info  [0m]                                                               true
[[34m  Info  [0m]                                                             case Cons(h, t) =>
[[34m  Info  [0m]                                                               lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                                           })
[[34m  Info  [0m]                                                         x out
[[34m  Info  [0m]                                                       ⟧ /7,0/
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$25, Nil$0)] Decomposed into:
[[34m  Info  [0m] [Introduce calls list_rev_tailcall$0(tail$25, Nil$0)] - ⟦ α head$22, tail$25
[[34m  Info  [0m]                                                           Π val rec$14: NatList = list_rev_tailcall(tail$25, Nil)
[[34m  Info  [0m]                                                             (↓list_rev_tailcall(Cons(head$22, tail$25), Nil) && 谶Nil && 谶Cons(head$22, tail$25) && ↓list_rev_tailcall(tail$25, Nil)) && true
[[34m  Info  [0m]                                                           φ len(out) == len(Cons(head$22, tail$25)) + len(Nil) && (Cons(head$22, tail$25) match {
[[34m  Info  [0m]                                                               case Nil =>
[[34m  Info  [0m]                                                                 true
[[34m  Info  [0m]                                                               case Cons(h, t) =>
[[34m  Info  [0m]                                                                 lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                                             })
[[34m  Info  [0m]                                                           x out
[[34m  Info  [0m]                                                         ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$22, tail$25
[[34m  Info  [0m]                                Π val rec$14: NatList = list_rev_tailcall(tail$25, Nil)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(head$22, tail$25), Nil) && 谶Nil && 谶Cons(head$22, tail$25) && ↓list_rev_tailcall(tail$25, Nil)) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$22, tail$25)) + len(Nil) && (Cons(head$22, tail$25) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$22, tail$25
[[34m  Info  [0m]                          Π val rec$14: NatList = list_rev_tailcall(tail$25, Nil)
[[34m  Info  [0m]                            (↓list_rev_tailcall(Cons(head$22, tail$25), Nil) && 谶Nil && 谶Cons(head$22, tail$25) && ↓list_rev_tailcall(tail$25, Nil)) && true
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$22, tail$25)) + len(Nil) && (Cons(head$22, tail$25) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /7,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                    (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9)) && true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /18,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$13, tail$18, acc
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$29: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(head$13, tail$18), acc) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Cons(head$29, tail$31) && inactive(rec$9)) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(acc) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /18,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'tail$18'] ⟦ α tail$18, acc
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(tail$18, acc)
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, tail$18), acc) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, acc) && 谶Z) && true
[[34m  Info  [0m]                            φ len(out) == len(Cons(Z, tail$18)) + len(acc) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /12,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /5,0/
[[34m  Info  [0m] [ADT Split on 'tail$18'] - ⟦ α head$143, tail$130, acc
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Cons(head$143, tail$130), acc)
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(Z, Cons(head$143, tail$130)), acc) && 谶Cons(Z, Cons(head$143, tail$130)) && ↓list_rev_tailcall(Cons(head$143, tail$130), acc) && 谶Z && 谶Cons(head$143, tail$130)) && true
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Cons(head$143, tail$130))) + len(acc) && (Cons(Z, Cons(head$143, tail$130)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(acc)) == Cons(h, acc)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /7,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α acc
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Nil, acc)
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Nil), acc) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, acc) && 谶Z && 谶Nil) && true
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, Nil)) + len(acc) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(acc)) == Cons(h, acc)
