[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_nodes_at_level' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t, n
[[34m  Info  [0m]                                                                                             ⟧ /23,0/
[[34m  Info  [0m] [Introduce calls tree_nodes_at_level$0(left$19, n$1), tree_nodes_at_level$0(right$19, n$1)] Decomposed into:
[[34m  Info  [0m] [Introduce calls tree_nodes_at_level$0(left$19, n$1), tree_nodes_at_level$0(right$19, n$1)] - ⟦ α left$19, n$792, right$19, n
[[34m  Info  [0m]                                                                                                 Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                                                                                   val rec$12: Nat = tree_nodes_at_level(right$19, n)
[[34m  Info  [0m]                                                                                                   (↓tree_nodes_at_level(Node(left$19, n$792, right$19), n) && 谶Node(left$19, n$792, right$19) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(right$19, n)) && true
[[34m  Info  [0m]                                                                                                 φ Node(left$19, n$792, right$19) match {
[[34m  Info  [0m]                                                                                                     case Leaf =>
[[34m  Info  [0m]                                                                                                       out == Z
[[34m  Info  [0m]                                                                                                     case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                                                                                       n match {
[[34m  Info  [0m]                                                                                                         case Z =>
[[34m  Info  [0m]                                                                                                           out == S(Z)
[[34m  Info  [0m]                                                                                                         case _ =>
[[34m  Info  [0m]                                                                                                           out == Z
[[34m  Info  [0m]                                                                                                       }
[[34m  Info  [0m]                                                                                                     case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                                                                                       n match {
[[34m  Info  [0m]                                                                                                         case Z =>
[[34m  Info  [0m]                                                                                                           out == S(Z)
[[34m  Info  [0m]                                                                                                         case S(Z) =>
[[34m  Info  [0m]                                                                                                           out == S(Z)
[[34m  Info  [0m]                                                                                                         case _ =>
[[34m  Info  [0m]                                                                                                           out == Z
[[34m  Info  [0m]                                                                                                       }
[[34m  Info  [0m]                                                                                                     case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                                                                                       n match {
[[34m  Info  [0m]                                                                                                         case Z =>
[[34m  Info  [0m]                                                                                                           out == S(Z)
[[34m  Info  [0m]                                                                                                         case S(Z) =>
[[34m  Info  [0m]                                                                                                           out == S(Z)
[[34m  Info  [0m]                                                                                                         case _ =>
[[34m  Info  [0m]                                                                                                           out == Z
[[34m  Info  [0m]                                                                                                       }
[[34m  Info  [0m]                                                                                                     case _ =>
