[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'list_pairwise_swap' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$17'] - ⟦ α head$21, tail$25, head$12
[[34m  Info  [0m]                              Π val rec$7: NatList = list_pairwise_swap(Cons(head$21, tail$25))
[[34m  Info  [0m]                                (↓list_pairwise_swap(Cons(head$12, Cons(head$21, tail$25))) && 谶Cons(head$12, Cons(head$21, tail$25)) && ↓list_pairwise_swap(Cons(head$21, tail$25)) && 谶Cons(head$21, tail$25)) && true
[[34m  Info  [0m]                              φ Cons(head$12, Cons(head$21, tail$25)) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    out == Nil
[[34m  Info  [0m]                                  case Cons(h1, t1) =>
[[34m  Info  [0m]                                    t1 match {
[[34m  Info  [0m]                                      case Nil =>
[[34m  Info  [0m]                                        out == Nil
[[34m  Info  [0m]                                      case Cons(h2, t2) =>
[[34m  Info  [0m]                                        t2 match {
[[34m  Info  [0m]                                          case Nil =>
[[34m  Info  [0m]                                            out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                          case Cons(h3, t3) =>
[[34m  Info  [0m]                                            t3 match {
[[34m  Info  [0m]                                              case Nil =>
[[34m  Info  [0m]                                                out == Nil
[[34m  Info  [0m]                                              case Cons(h4, t4) =>
[[34m  Info  [0m]                                                t4 match {
[[34m  Info  [0m]                                                  case Nil =>
[[34m  Info  [0m]                                                    out == Cons(h2, Cons(h1, Cons(h4, Cons(h3, Nil))))
[[34m  Info  [0m]                                                  case Cons(h5, t5) =>
[[34m  Info  [0m]                                                    true
[[34m  Info  [0m]                                                }
[[34m  Info  [0m]                                            }
[[34m  Info  [0m]                                        }
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /19,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$12
[[34m  Info  [0m]                                Π val rec$7: NatList = list_pairwise_swap(Nil)
[[34m  Info  [0m]                                  (↓list_pairwise_swap(Cons(head$12, Nil)) && 谶Cons(head$12, Nil) && ↓list_pairwise_swap(Nil) && 谶Nil) && true
[[34m  Info  [0m]                                φ Cons(head$12, Nil) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      out == Nil
[[34m  Info  [0m]                                    case Cons(h1, t1) =>
[[34m  Info  [0m]                                      t1 match {
[[34m  Info  [0m]                                        case Nil =>
[[34m  Info  [0m]                                          out == Nil
[[34m  Info  [0m]                                        case Cons(h2, t2) =>
[[34m  Info  [0m]                                          t2 match {
[[34m  Info  [0m]                                            case Nil =>
[[34m  Info  [0m]                                              out == Cons(h2, Cons(h1, Nil))
[[34m  Info  [0m]                                            case Cons(h3, t3) =>
[[34m  Info  [0m]                                              t3 match {
[[34m  Info  [0m]                                                case Nil =>
[[34m  Info  [0m]                                                  out == Nil
[[34m  Info  [0m]                                                case Cons(h4, t4) =>
